# FAR-Lab complete tracked project file manifest
# Baseline main: a6647be68c8012246ffb57de8752649657a847f2
# Format: sha256  bytes  path
# PROJECT_FILE_MANIFEST.txt itself is intentionally omitted from its own hash rows.
99d6bd24d113fe28fe25717a5de0fbbf8b72242123dc5891bf7c1dba9a2db86a        6797  scripts/anti_theater_deterministic_scan.mjs
dc32f33d4573c48ed3fa5b6746c84197347383b41d395d0bab34bb9cbfd4823a        1607  scripts/benchmark_report_check.mts
42165ade476e3e551d6c01130fb8e51098c8dc6f3f457ace0452923c878226da        5755  scripts/calibration_report.mjs
a69f1e960810e3ca99ee8bff2d7e357ba8896a02db18320ece3c52962f5da047        3082  scripts/check-supply-chain.mjs
ffcd204af5d284d24c40bf18562071b060996e7ef96db8f3b22fb8b08cc052e0        9925  scripts/claim_lint.mjs
b5c55ecb7c7d26412944c4979af5410dadc809e6a2ae49b30cba9f36da290d0f         730  scripts/complexity_budget_baseline.json
840e8aa83c3396afd3f0c410c4fe451df46b4f0f9360e8f2027f683b6904cc22        7351  scripts/complexity_budget_check.mjs
0389316d07f4f43df064b3fb87a2e52635610f33c469209dbf281822885b3479        7708  scripts/confounding_gate_deterministic_scan.mjs
87decd469454ecdb9e0231b74a29379899f9222c3c796e6f075c2649fbe54657        4366  scripts/constitution_manifest.mjs
1c6441cd0f2d7139820f67b19cb7f64b858efe952b11c9a35521790247959191        6116  scripts/coverage_gate.mjs
807835ebdd97cd6767ff387a051826985ed83b1945852db241ccc57b25d1883a        6577  scripts/dev.mjs
4738f52d9cb9081824c9b2a9255b7151994aa659ae585362ccea7fcb70530698       10597  scripts/diff_self_check.mjs
7125702bfb119df16ab207eff0dcb82a7aba000b48d64e0d8a1e91a2c223209d        5483  scripts/doc_command_check.mjs
96b473798d7910e87a791f5b37fcd195306543007ef17fc828eaf57309fa01af        2167  scripts/ensure_native_deps.mjs
45e7045dfa9ad69e5e16359951a46f919ac4c2b4a151ff03d91783d8137c8e3e        8022  scripts/ensure_py_deps.mjs
4b23f111a5ba6e5ccb4d86cb36801f8e119bdbdc6a574373b33eefc9f34ceee1       13273  scripts/fuzz_proof.mjs
576f45027bb96d053acf9b916da0d1d517f2ad52932d5d4e9c2227a571cedbb1        2363  scripts/generate_benchmark.ts
fbfa21839dc80d8aa1f24f4612ec59cf657193aed6390810a4de888a2c04b2d6       14282  scripts/generate_json_schema.mts
0cb6bbfb1c90ac2f0577de918a37894bae34fc0df0b389582e8b25383b7c6eea        4031  scripts/generate_openapi.mjs
fbbd0f42cc51cad194294ee2ed4a438dda78345f09f504a2bac26a2b26816ea0        3775  scripts/generate_sbom.mjs
0b5e77aee66d2ea67558e844063d85b15ba6ff63684fd56696874bcd76cf03c5        8610  scripts/install.ps1
d730906e3ad5a9f698589c68fe33cda2ee62a8c3110838c32889e80e70ec8d56        9038  scripts/install.sh
0b360788949496a73ad3a68504d4c5c3837a7cd7e590639288936e79158680cd        2941  scripts/jsdocs_scan.py
210b0253c112cc13fb6d7002641ea7d3ef0a0740e0dab3108ab2397f3e5fecb9        1189  scripts/latex_compile_check.mjs
306bf74997643b10b6b7559b310fb51900bc8a218fc817e20949fa4899553b77        9715  scripts/license_audit.mjs
b5748c37b789d78407cb8ac6fb9cb6db436632a73cf2445b0a25a38dd00eb001        7635  scripts/make_demo_pack.mjs
0927d5a8d9c03e43fee51d362c9afdadfdb83ff55742b3d854d822e60b7bf228        7454  scripts/mutation_gate.mjs
a4b4a393604aabda7d5cf89e3d5fa55f4d34692bc55d3c358005ccb35353e465        9094  scripts/no_llm_final_judge_scan.mjs
66e14399ef89b31247b08f470a09b9f5fc997322f31f0a344f1a335c15e4bf5c        6443  scripts/novelty_wording_lint.mjs
6dd0bef5607ef54bc00132a218d0a613e820be36ec34c4dd6712dadc339bfa8d        1656  scripts/parse_decisions.mjs
df94e5c536b95d2c839a797e31b88425a0402c5116256a604247ba4e297840d8        3655  scripts/perf_budget.json
9661a6192a3dda184ef6250f426d5cf1a59e2d942c3a4c132ee70e854664e64d       18132  scripts/perf_budget_check.mjs
525751f90322bfaf7e0fdd4e79baf595ae3b29937d800315d6f27e35238ea91d       10062  scripts/publish_to_zenodo.mjs
fc2d077bc832f7528955cf8c9567e4d84bea4c7e38db17b61633735d5055d221        1694  scripts/python_axis_probe.mjs
156fa512a0c8df128cb13a3f926d0786991d4275077a2301499a3a7d55a8f265        7316  scripts/recompute_proof_hashes.ts
3e6c61214437c43310a15410129d8c022a636ef31c5b795d531526d2ca6f8179        2208  scripts/release_check.mjs
362cfd680fe56a4f1e51d19ef8f9ea282fc730ca3d4d4432309e99626d0c4a27        5410  scripts/replay_demo_chain.ts
920e2bbbb3866e0dc1d0305ac75baf4fb35eb53e50ff8e0d674288b9b9a832e3        6131  scripts/repo_hygiene_gate.mjs
85e916e25a8144d3849921db255a458b5308920eb0db4734759687a985e5f56d        5690  scripts/requirements_compile.mjs
a6b55ef82d2baa73c42beb906e1baaab56815ca8323b673194e16a03e2fd9fd1       20270  scripts/requirements_registry.mjs
91cc2c76b287ac370e9cd7bf8e8506167ec87094d2a5c72137347c4b1bf99234        4971  scripts/run_frozen_eval.mjs
07b37cdd20697d0c7dd502a0692c8171de838df98dbc0f06845f12cb52fe2807        4933  scripts/run_py_tests.mjs
b1ae62852862c36764769da543c590f035e8d90f2652e0915a5abd0d397f3518        5332  scripts/secret_scan.mjs
1c1370d8680627a17866d4da0bc62b61c56b2e720494b87de1bcb75aeb8b78df        1960  scripts/test_capture_run.mjs
2be35d333e111f9b4f297c5d397a8a8216a9f81f4839afe047670104bc521c1d        5595  scripts/test_failure_capture.mjs
aca601151fe6953c100d40eae83e9688b4dca9d97bfb9be54e5a8530cf862110        6959  scripts/test_numbers_check.mjs
e1f1512b192d1557ce664e0312224578ce9e053b989780da6ad8f63c003bacc6       11864  scripts/test_risk_map_check.mjs
80cc0e33206b6eeb0fa20cbc0a35c6fcb9049cc42a27ec8f674b090758245d83        2512  scripts/verify_release_checksums.mjs
5953a5c9367b4e40489736f94a3b4f9f2a73b462a846b0d135120f70c5a1a7a8       29242  scripts/zero_tolerance_scan.mjs
4364fc69e6669bdac6a377160ef66667ff72fdff760d79b27bb7682c36d00558        5098  src/agent_loop/compaction.ts
c302299b4be421dea85b11df4de18850562865566ce3cb91b47edf4f8a3de31c        1698  src/agent_loop/controller.ts
7094358430a309a2f9cb8036ef779b2373f221fc6b22626f344757b968184fc5        6849  src/agent_loop/create_params.ts
3f39c61aca589eab04ac48a9fbed3f92b965c3935785770d8880cf41625da5ad        5911  src/agent_loop/decision_log.ts
4104045c877533457c204b551cfcc55ffb3b4e83a0a9ada56f95593cc5f0e34c        8195  src/agent_loop/demo_fixtures.ts
379e5cc8f7d8454299594fbbe88f521ce05c264266a95266c01e474adc2861b5        6140  src/agent_loop/events.ts
82b1d2bdbea9f44ac705313f3585fdaef436cd76d1cdf15a6b57318ac35cb8c0       37185  src/agent_loop/fsm_runner.ts
06a7288aa1cd4e9e95ac6a97583b719f7bb66e674f3adbb8a8f8b24c7cdcdef0        3597  src/agent_loop/guards.ts
dac829f81f008da55c7474f5b8d63b7b50ad892277dc7398e5acf88b2fa8a0a1        1899  src/agent_loop/index.ts
d6a14dc36a4f541ecf001c4c8018bd5b62ac415491e4fbf813c0c3a3c88e058d        3455  src/agent_loop/operation_audit.ts
f6d54e6928810001230851218d9c450674cfb18441a1f6b57903d2f59cc6c101        9598  src/agent_loop/paper_assembler.ts
1e1492aeea29b884b0be7cec9372515e558430b14c80c26ee2db06efcfddd2b7        4572  src/agent_loop/retry_policy.ts
638a96b5b19e05c03af2703aa3002ed7817936b4b0e00a7be25500706e70c8ee       11725  src/agent_loop/run_stage.ts
3c7c2f623a83ca72da225422c6d387e621f287558db70cb3bdf512ef78129ed5        1029  src/agent_loop/stage_purpose.ts
c3b8bf240b16f500570c5b969b5f030280324a61688358180b910a8cdc18574a        9553  src/agent_loop/stage_receipt_store.ts
b3d493666d9aea8505e2d637cd6b52a14b4aa1c06424aae5a727d4f5e5455f00        8566  src/agent_loop/stage_registry.ts
def2500521e08cd22933d282489e6a04e01dc94d46c3f0e05e789667b0e573fc        3854  src/agent_loop/stages/schemas.ts
e1f968b4987193207bf6e2e1b5df7ff9545a2d5560358c826351ff014798b404        3541  src/agent_loop/stages/stage1_understanding.ts
0c6a8129a5629525459986a94ae9f055c4786e931f923ea490bf00b92e76802b        3342  src/agent_loop/stages/stage2_integration.ts
d1696f733d7ae335c303d830c4c48fd8739ab9fbaa3d670e18ca81d30e24edc5        9503  src/agent_loop/stages/stage3_hypothesis.ts
b68b2d0a45986e4afa4a1d18507a79c61f6d51c711ba4e0b1878c79ee1046330        3834  src/agent_loop/stages/stage4_evidence.ts
9f25cc92096ea09d54878d474abe25bc8935d504a1ce96c0b2b40940b39f13aa        4377  src/agent_loop/stages/stage5_plan.ts
f444226451c35ae8523c53a3a0e8bcf30b28a551e005165d3782de76d0c7df8c        8101  src/agent_loop/stages/stage6_feedback.ts
788895c72a3ce7d2d1e1d0f81445e9cf953a2bf8549019b24a2eb5ef9a7748b5       20254  src/agent_loop/types.ts
d792ca2170d71d66d39ecab5f6a8e60822475e623aa16432bc345b1c58c6ccf2        1746  src/agent_loop/verdict_hints.ts
43920a3e6fb69800582166a2da6a752b18aa51c714303565ca356a1a4ed0747d       19799  src/agent_loop/verdict_stage.ts
c27d85999fa9d9a7131a619c053f41e3e9228b5fe3f269fc7679c3836ac58ecc        2389  src/anti_theater/adapters/kernel_adapter.ts
19d7d23c2b41a8c54377c1d4c9d8b104d115509a96215fedaba4b19904864013        8616  src/anti_theater/constraint.ts
63e6e7b35c78cc602d34312e549f96ba6c17b24c00cffa2e961f85808c123e6e        3910  src/anti_theater/detectors/data_hash_fake.ts
0af63b724c5fa3c6c8a5e5c745a114375ff01bf0411994307c5fb2b49bf0a64a        7147  src/anti_theater/detectors/dataset_drift.ts
3de4dede5ce8937286282e61fc20dc4a191c1d6b96d96aa224f742d99c518e56        3876  src/anti_theater/detectors/dep_float_drift.ts
d49d5237205fb6439b9cd5c4b841135f7a9c5b7da0a3a22f0f88a3b57de402ab       11249  src/anti_theater/detectors/effect_p_consistency.ts
c03f498d6aae7d778ea36c6905c664c3220e57cf095b9cf387a70f5fc032107d        6486  src/anti_theater/detectors/fake_degraded.ts
efb3e83ab9872f2d3a68c28ceeaa722f5cc004ee42774200b342a7a46d83688e        3938  src/anti_theater/detectors/fake_pass.ts
58741a0273b13fc56ed79d4789069c38df54b997cb66ab2515ba38229195bdf6        4189  src/anti_theater/detectors/hark.ts
9c1e2022748c3f415bfe617b3b677544655d68ea3b2973c495272b83bda5f965        5181  src/anti_theater/detectors/index.ts
a5fdeaad3acbdf447f6bddafcd5eace334c981f9382a65b54d1a52e1099289bc        3110  src/anti_theater/detectors/judge_override.ts
2469cbbe35eb0b8f474147e7be079ee64ea866613bc5fc55da92b6173e7eb308        3924  src/anti_theater/detectors/label_only.ts
65d8ca4c1e977d03145c234336444ed390ea9dc2734fbabdb1854445d37cf64c        3769  src/anti_theater/detectors/metric_swap.ts
f7cd80c0885838a46e19149547f03f2441cf8206b5e0079f2d5d6e00ee496846        3299  src/anti_theater/detectors/missing_raw.ts
83bbd604f066ff532150f2c9aaedf229b9210ce2a4710af7cc511c261f279bfc        6704  src/anti_theater/detectors/optional_stopping.ts
5c306f636e88632604c34caf641a476589edfca86e44e4a47fb02196984ca9d6        3701  src/anti_theater/detectors/overfit.ts
b433a5bcf2f829fcc57924d795296226dbb88f1b2bfe03ce0f145cfb79e79b91        3169  src/anti_theater/detectors/phack_alpha.ts
7523439ab75782b7cff7890634347dc9b480b8518bbb8ffc570013bc1d68ae1b        3058  src/anti_theater/detectors/phack_correction.ts
1f765694a829358b1d6a8ce281dcbd186e4efad685b42b98f5826ae7fb567956        5208  src/anti_theater/detectors/phack_pcurve.ts
e5f0bac458fdc13e2d42574a2cadc730a0d64db28565a61ca2eaa33ced03830e        4633  src/anti_theater/detectors/posthoc_threshold.ts
93ae3f4c2ffdc5b4f897adfe4e6854bff30ba1451e981f77c351cc004e246799        5335  src/anti_theater/detectors/provenance_unbound.ts
3a202667d465f982c869a941dc3ee7e420f9efb183ae58f45ee9b46dcca54056        6701  src/anti_theater/detectors/report_mismatch.ts
67f894519c6197f2fb778b6e552e19c1d9221a39aebeaacacfa229e6b773e3fa        6271  src/anti_theater/detectors/scope_launder.ts
9e9e188872619a3eea38d46f4fbb10ab5cd6989161b9e56f72aa32fc532a2fda        5651  src/anti_theater/detectors/seed_cherry.ts
2ed40c3b1416951cfc91f19f3058dc29a6324cbd7fde8468bc4795fc43abcbb1        6980  src/anti_theater/detectors/stopping_rule.ts
0799c5366ac43e03db060860e4d12bae7347af4fc90a2ed805cd5a2e262ac90c        6975  src/anti_theater/detectors/workflow_digest.ts
1222896c090b491558f7b3cb857891d0fcafbf6ef41efdbfda3a28ce3edc02af        1022  src/anti_theater/errors.ts
2c3c6fd423a955f321457eb7b4594ed6a819fde161d7e8b271e97799ef91b50f        4279  src/anti_theater/finding_factory.ts
1bd1d2ac76dada79a6f286921c77be627ad65cb5a8e804c32595548f08d4d035        2571  src/anti_theater/index.ts
dc07c012c11449cfc93a06309bcfc83f34c2e8ca1d18e33f391ac3d057b74e8d        4184  src/anti_theater/lint.ts
cb459209e29c9272016cd926122646f6f998813c6ebb72af713341c3ff1a1532        8663  src/anti_theater/schemas.ts
68d40a3cdcada5d81a0e1f79cdbd2b4108e74afbfb83b16e23e7520555be96d5        3837  src/anti_theater/score.ts
ecc58dfaee939619174c5e705a26534edecd7a5814c628d5794d9fb9d0772058       17516  src/anti_theater/trap_taxonomy.ts
71bfe7c64180f66f064d421b97938c7b2fcb285c370f22ececdef5f19580775b       18496  src/anti_theater/types.ts
28473a54c3bb5cc7f1d4eb91b6031c8251103c6d5f92e11e1412460b8e09ddcf        1666  src/anti_theater/utils.ts
8abe03a8232f828884560bf91a8343ae05b479472c3404bdfa162db1bab09b87        4901  src/api/auth/jwt_middleware.ts
8597217e5a1aef46d58e5e62ba303c91353eb0327c13b6b28b93f3972d75c5ae        2321  src/api/auth/require_role.ts
a6041a34ee294107b8fa3d08fd7afc6b1a7f92b95a7843907ab2b431b433f7f4        5820  src/api/errors/error_handler.ts
3a4e74c992bdf2be007dbf0bc6d4d235954bf67b7ef406420f5e61656e9dddaf        6527  src/api/internal/arena_service.ts
ba180534456ee2cd85e3fad14b9cc730aafbcca1b7f756f0a402e268bbb23b6f        4055  src/api/internal/ask_runner.ts
f4a2419b37f3f86d1705451d79213336cd1b0608cb0f3cd0544489331fb6012f        5836  src/api/internal/court_service.ts
18136138e6c71b80015b808976ce56adab04f64f92ecb41f381dc787e704651e        7204  src/api/internal/graph_subtree.ts
9417a7ac637f7dad217458043ea2d111472b31fb56dc282f83994754c2c5597b        2261  src/api/internal/hypothesis_helpers.ts
f7f5530a14fcc852618c08d30b380e3958bc3142816574262c730b62cf7521aa       16161  src/api/internal/loop_runner.ts
03fc01da5eadc53116c4cb89e6b1a9da859a842bde65de445e17ba2354de1603        3920  src/api/internal/run_grade.ts
47ef8989c186f0746b9d6f759e1fefadb83a62a76bf109d0c5207cddb3840a32        3107  src/api/internal/verdict_lookup.ts
9bb17e9def7728a6f9bc3ccdcb798506b01af161605084b5b5d1334876d684c1        3858  src/api/routes/arena.ts
f2259acdad77357a5793aa73b2cc557fb576ad5acd67c2e4495dcd1dd84d95e8        5093  src/api/routes/benchmark.ts
f38b9b61338f5be386e2c9e7c180f4a9adaa3746816202662b8d508d8e319d4d        3411  src/api/routes/court.ts
008cff1e636d07a030e3a162fddd07538016dd888da9b51dbfde1842a1891143        4654  src/api/routes/events.ts
58a6a4b131b995e80fdcca521133eb69bf07f194f60983958324df2f8deb98d2        5049  src/api/routes/evidence.ts
d4867b056227303778b69fc392b254cd175de0f95ac7c266a06ff6bcdd3c9931        3030  src/api/routes/health.ts
0ff858429c4075c31d5ba521d3fc8ef7779d3176ebbb4c8469e22f339bcf39c3        9177  src/api/routes/hypothesize.ts
41ca37519bd2ed28f270f7eb803511423d8e0734be2bb6c4f13f7f3082fb3431        5548  src/api/routes/integrity.ts
2fb8c427f308d687d88c237bf79b024b3764c0307a06fcddafb9e447b9f5196f        3885  src/api/routes/integrity_schemas.ts
d73f2752b5fa06addffd5e462c10dd6f61765270f8885faa72095e96be1dfab7        3484  src/api/routes/lifecycle.ts
74791f0265979e5aab5c625517cf342a0fd85419590cd5fcaf39acaace83565c        7260  src/api/routes/metrics.ts
7599ab85db8d34281615431044b586c1c7328c407d9d13834fad5cab31315ef7        3370  src/api/routes/planning.ts
67542467486236754bd3aca1e7cd7955d7c0b1c727b92e3dc8fb558150cc3ff8        6319  src/api/routes/planning_schemas.ts
742be3dbf3416d63ac6fef299f9f0be9ccb2bee3ebd4797c27a0afdd1ecf3f08        8302  src/api/routes/report.ts
5c5fe2ce0d3d8735b8a4ae58448d2ed92abd89400d7e5c3c74378060282843e3       22358  src/api/routes/research.ts
b995dc718dc3e9a47896ef80fb4f89287e8d7fcafbda7a77b5ebca06350b5c5d        1179  src/api/routes/sse.ts
acc82d9420d237b5622817e0c81e7ecfed896d16345bb2fe821f61175c3001dd        4113  src/api/routes/v2_receipts.ts
c125d59d589868c6530910d74dec1876c05d751df9a2ef4e703e23ab73b5b2e9       15370  src/api/routes/v2_receipts_persist.ts
9a9cb3e423c9bd51c84a92ae5f02fbec0165bacd2b7db0a05de826b04dabe266       13311  src/api/routes/v2_receipts_schemas.ts
5c77abfaacc2cb808659a192253b2abd3ad5ed36d81b127f3a63e9e0816571ae        5912  src/api/routes/verdict.ts
858b4beb95e5362b5a60b3dfb5d89eedec9911747753e741cdd8fb9fd27c04d9       13483  src/api/server.ts
532ad075bf24ed7d58ac79fa7b658c1c512a5564a216317919be1206601ec82f        1003  src/api/type_aliases.ts
2153c2c097ad6f4b0a15ca09f2596dbc2a8caf5d72e81aee161f7f2ba9c9e248        4531  src/api/types.ts
f489d38b37b972ee60e604f2b31a4dd3f727b83aba54d95279df46a773b1abbd        9387  src/architecture/dependency_rules.ts
deee466bbde228c1d94e8da08a333b004d0731c1cbd29d88c202c085a368fc30        8966  src/audit/verify_receipt.ts
ae6cb642783f9aa20564c0479c8b8d100c0959ab1ba83f8b454069ecb47d6900       11937  src/benchmark/aggregator.ts
8272e9f7df148a02a0b236f62bc519c9826fb2e8279cbd19ab344d19c2bd7818         899  src/benchmark/index.ts
3c649c4bc313bd0b3acf0c08e798721038f63ce2c999b83bfbf70ab9878b33f2       10194  src/benchmark/report_schema.ts
19c03f899c50bf108d81d2c4c1c50c4c851aa3494a0a95d36d30f73f2ac3f1e1        5122  src/benchmark/types.ts
4937ab2d2bb2b438e17d2ac7f24305d4fe1d0d038f0ecc189bd347ac14aa9681       11811  src/campaign/dag.ts
f96329221401869163b7a9a1d22ef233efc8cee8f540d32713fb0c5696503e5c        5727  src/campaign/decomposer.ts
da0e347f820aba3103288a23d669b39ccb9809d12b8c22fe4cb68d4464fe1c97       20522  src/campaign/event_log.ts
3572289a6ac328bab5ebed41b5df6f10daaa1f6cad61eee6b53494a18ba29232       12240  src/campaign/guard_registry.ts
efecaf56f6e9522f0dffb69848cd91ae98774cf2c509f17a5d78ea1105aaa1e9        2699  src/campaign/guardian.ts
f53d2a97cb10448b3f7890a907ae22f652198ab7fa7fa5ba02812142131c939f       12709  src/campaign/human_loop.ts
a96553232f86112285be5f2258f3579c35d27759763fe115903722f5f44486a6        3178  src/campaign/planner.ts
a5a50185e2bf50c9b1aad91416fdc51550a1169c0e30fbe0e55c95917eaece91        7766  src/campaign/replay.ts
e013120cb6f752cca2dccff68c615533badf54c894e27f24282162869d3c61aa       12741  src/campaign/report_generator.ts
b932b827265ebfb0e19a0c1f1e26f51e74699fc21dcd8ef887fa32238a7ae46f       10613  src/campaign/scheduler.ts
8ac7a3a77a6cd86e35f1a0213222f5eab56f19f4752b54f8a98da3c955f4c36e       10814  src/campaign/soak.ts
f23fb31237e3a31300ecbd41a5dcf38de278aeadcdeff4245bd86ed5bfeee93e        7011  src/campaign/store.ts
1caaeb306de08c538c428ab22abae15a63e1333b7ab63919dfc4d46723c20353        4284  src/campaign/types.ts
5896c61212a0b9e72b1b3f1b3b1c9bd53a20910d19b02e59c5bfe56c86873cb6        2591  src/cas/blob_store.ts
31444bb7dc524def65581915306d066e5a3e803f54d1e0cb41fc0a3d6e413374         193  src/cas/index.ts
c0e3ea35ba91820901a97d2ad6d9b7eb538c198ce5c46a1e078d0d090c8e056b        5936  src/cli/commands/api.ts
f308c7ad0ede1afd3b3727437630443af0dd7709e867a4ee90cb49688560840f        6033  src/cli/commands/arena.ts
23f84ae57c107bbfe80514a7d54a7366cbe31c89d9df9181a85f456779cfc145       15206  src/cli/commands/ask.ts
89d1587683df2396c316876d9255d0dcd476b4e7e800b72bb5c303f81ce24806        6328  src/cli/commands/audit_multiseed.ts
d6d2bee8c980c62b090103d58430b86332cb5378a3acd7da85032f4c0481fb29        5929  src/cli/commands/audit_seed_cherry.ts
a2f7bb6fb32a8dc7bf5edf0285af6ac7136134056241ef4f99394744f990cdae        5559  src/cli/commands/backup.ts
3ae3112356604aca2f54f2b1ca3b6741f904fa1d1356bb7e62b918de37fda0c5        3799  src/cli/commands/bench.ts
5bde526146256e1dc5264f0118bae08166ba407db6b429dc74aa5495f04c119e       10027  src/cli/commands/c_astro.ts
b1e6eb98902420c2ac8951bf0fb434edf01e1de43d01ea9a500a407350a0bcea        4238  src/cli/commands/c_astro_loop.ts
f20f043f10a49445889dfc0c64feb31cb18bdba1555c3b480c7c4e623c2bf686       14637  src/cli/commands/campaign.ts
48716fc394cecf6340019f31592ae9d31621878ddd56cf59f86988a816e8534e        3037  src/cli/commands/check_resource.ts
9f8b9791d7fdb21b93a837d1c37c3c40b01c2773a68aa906eba434198fee13d1        5742  src/cli/commands/court.ts
785e3665a829b5b2a0cb4adaf40003ac3287514aae48cdd643e07caf0e498a94        8851  src/cli/commands/demo.ts
1ebf173ca894bcb48bc8e57888560c129cb0e20d79c0bbfcc6f8869d02d77e48        4016  src/cli/commands/demo_probe.ts
70f5734091a9fdcf101d1b573c48deddd03f8b781d0b71497fefc3691cc63e3f       27804  src/cli/commands/doctor.ts
9c2acf1c6f687843a34cba8e3bc0a3fee132ea28376bf356311da34b644853c1        2519  src/cli/commands/envelope_to_manifest_members.ts
e5f6dc8b549865ed7fcf40fb0cb44e9a330384ffb7ab02cccd8c054ab643b8ce        6652  src/cli/commands/export_citations.ts
09c465026cad706dda79f76462c888202150ef74eab069d6a1ad4a5dda1daa8b        7625  src/cli/commands/export_far_proof.ts
2fd8866b65819118f5771b9dbffcdaf2c0956e612534de45d924b8b51ad82fce       15680  src/cli/commands/export_receipt.ts
220c243093945443bb38012474abb30ec47eb8f56503d261feb67361e336e708       11066  src/cli/commands/export_receipt_v2.ts
02fd066618a575d521e4b8fe42670640f01719b173cec91fa63dd2b3be296609        7325  src/cli/commands/fec.ts
c192cf2391d8593a401eb7589e27385399b41f4509b7110d81e1dc7ae062cb51        5103  src/cli/commands/fsm.ts
4a4f0b8af06f03feca58c64c1240b86873a3c2c8e8bc91fd1323e7cbd009b8b3       10757  src/cli/commands/governance.ts
faebf69cdf97e145856d742437ccf956bc985f4943d2f10d072d42ceeb17414b        7744  src/cli/commands/ground.ts
35babfda2e48ee18f6b75008fe4814f7ff5977309f53e4c8048e530debd3c7c4        2874  src/cli/commands/hardware.ts
e50e081c0a4e74b34bacd443f745521e558b9b4b795501f700e7c39826aa5ab6        8338  src/cli/commands/init.ts
b7ecc6b716d0e409ea45e71a22ade90f3017d8085a5438ad01232807f3d844de       15770  src/cli/commands/judge_pairwise.ts
58b109d418af9ae2785c8d03a9a1046255148645cd1602060354006b7e30d3f8        6034  src/cli/commands/lifecycle.ts
6ab8ab858fa7a1570220773eedbb48a7eb4c08cc852b3975e5cabeec407881dc       23201  src/cli/commands/planning.ts
27cf8f89956c5fbf9632cdce2141ed130835a57ae8833349454e3bd3df3d75d7       16439  src/cli/commands/real_paper.ts
a8ae5bc277f57b61f05ac077f54a704966da30c917158fd85a7ea65236565001        4315  src/cli/commands/registry_anchor.ts
6a938f0ef82ceb759f0d8ccc82a7bf8f06e0963b726f4d4bec20032bae23a346        5270  src/cli/commands/repl.ts
cd3959433b40f3813adfa749a786576a8dcfe24bbf21e4f0a266a1c611d5e67a        9330  src/cli/commands/replay.ts
638b22776f722f28b0de974ef95dda82e497eee28696a8a43e39112747a1014d       90427  src/cli/commands/research.ts
32332ffb9924b3f2d6b186ddb538921d2b771ffd0a842e21f1e40a6579069cf7        6444  src/cli/commands/rubric.ts
2db58d501995fdd22a35cc090e56758a52885a4e38598819c143c57f55d66b92        2597  src/cli/commands/rubric_args.ts
d6a0ef213d0ca38ed8dcb2a9a4b4a530e7efe87e600f311576a80a0289378762       12641  src/cli/commands/schedule.ts
e0708173c871265792431da66a49a4890a5266948e1c40e0be7ef89081cd528e        4568  src/cli/commands/sign.ts
7f7b8f4f7aafed37275f9b70c99d3e0c096fb85b041a7e0669a258214bafe19a       10544  src/cli/commands/snapshot_verify.ts
1ff4b111f648f6adc9173c176019cd95089fe113348cdd4985c7747389626a7d       11592  src/cli/commands/status.ts
5c87496739a058eb21ec9cdef286acef7f83544b45114ff4d57ff208a4e6b661        7427  src/cli/commands/stream.ts
771e63c48b526d9078999729da7b1bd3ab485e3abf1fc21dc2e03702030e23b4       43468  src/cli/commands/verify.ts
46f86d02d24f1f25e7f048860fb2b4c4b82d76af7adddd4e0c3587742eb1fc9a       15061  src/cli/commands/verify_golden.ts
a0ab45c228a26825520189cb95f7e4313c71940d13750bd8eb3ec49c51c1feae       11539  src/cli/commands/verify_v2.ts
410b539a34124591f3289c5deee55875e1a2ae83290a55bcc5a33c32bc813f66        1363  src/cli/commands/version.ts
90241319c1a7065797ab5904cf7ee6d0a35f3792bb08872fbf724523a8db52c9       81654  src/cli/far.ts
c9b9b66e42b77521e03d6ea702db09e88b81107587c8ad83c3a0aeb99868cc0c         978  src/cli/git_commit_sha.ts
c5d6c986ecabb59a5478c4da2a8622b210e8be896fd11119214be4a6be671ef7        4175  src/cli/parse_options.ts
c08d8066d180f8e8bb9ecd4c68429fc8dd195080a4e95a9709737f4cfd2f0c15         375  src/cli/paths.ts
e2d5119c3f68b0c16c3cfbaea187e203ce4310549b3d39ff3d79b5e371b174ae        1743  src/cli/python_env.ts
7149d07d8674e8764f39f8933d2993dce4640b016b0dc872ea0013cc0f56edd1        3484  src/cli/registry.ts
ce0bdb0b0ab6d62a381a3dcbac38b0c9fbe7cf5c045dc708bd86b71ed60b4c78        7570  src/cli/render.ts
0cc0099d2f6fd08f465b4e72b666d284117acfde5bfddd4f7e14579a40c34a34        1916  src/cli/stage_receipt.ts
6b13eeeeff3d77da97978c0bbbef4c2a00dd074a27587a6ec853a1b53f704449        5780  src/cli/state_machine.ts
f81ee82d1f908cb61dc4d57fd483ed7503369d3cc1c730dca3f0c4a47496dc96       15819  src/cli/status_dump.ts
6bba3a5436655f4e2674b70a30af6f7ba5d8a48dfc5e52a523b4e644ce9b6da3        1471  src/cli/two_phase_sigint.ts
dd7d095af42c33a569d3c948606af8a324c6c6b029dce6117dbc9d2791fb56d9        6253  src/confounding_gate/adjudicate.ts
2e4d1ac61b6e0156d333db88c988f9e438e61656e5b06d38a998b12a7810b893        8280  src/confounding_gate/backdoor.ts
70c8af33f05548c37b0c9da3559d9f462fd5ead5cc8588045a5ed329171a4215        3986  src/confounding_gate/d_separation.ts
9833739c19a41fb2b524a30313015337a579b1482bc0483d223a70bb96ee8936        6552  src/confounding_gate/dag.ts
